,Date,Close
2714,2010-02-18,155.729996
2715,2010-02-19,156.179993
2716,2010-02-22,156.71000700000002
2717,2010-02-23,156.699997
2718,2010-02-24,158.330002
2719,2010-02-25,156.440002
2720,2010-02-26,156.350006
2721,2010-03-01,156.53999299999998
2722,2010-03-02,158.75
2723,2010-03-03,157.720001
2724,2010-03-04,163.610001
2725,2010-03-05,167.179993
2726,2010-03-08,169.83999599999999
2727,2010-03-09,168.850006
2728,2010-03-10,171.940002
2729,2010-03-11,173.509995
2730,2010-03-12,174.96000700000002
2731,2010-03-15,173.529999
2732,2010-03-16,176.190002
2733,2010-03-17,176.639999
2734,2010-03-18,177.449997
2735,2010-03-19,177.899994
2736,2010-03-22,176.16000400000001
2737,2010-03-23,174.830002
2738,2010-03-24,174.41000400000001
2739,2010-03-25,174.899994
2740,2010-03-26,172.869995
2741,2010-03-29,174.050003
2742,2010-03-30,171.380005
2743,2010-03-31,170.630005
2744,2010-04-01,170.220001
2745,2010-04-05,173.16000400000001
2746,2010-04-06,172.899994
2747,2010-04-07,176.360001
2748,2010-04-08,179.5
2749,2010-04-09,179.119995
2750,2010-04-12,177.83999599999999
2751,2010-04-13,179.25
2752,2010-04-14,184.919998
2753,2010-04-15,184.270004
2754,2010-04-16,160.699997
2755,2010-04-19,163.320007
2756,2010-04-20,159.979996
2757,2010-04-21,158.929993
2758,2010-04-22,159.050003
2759,2010-04-23,157.399994
2760,2010-04-26,152.029999
2761,2010-04-27,153.03999299999998
2762,2010-04-28,157.009995
2763,2010-04-29,160.240005
2764,2010-04-30,145.199997
2765,2010-05-03,149.5
2766,2010-05-04,149.449997
2767,2010-05-05,148.190002
2768,2010-05-06,142.320007
2769,2010-05-07,142.990005
2770,2010-05-10,143.830002
2771,2010-05-11,141.970001
2772,2010-05-12,147.199997
2773,2010-05-13,144.649994
2774,2010-05-14,143.229996
2775,2010-05-17,142.639999
2776,2010-05-18,137.360001
2777,2010-05-19,140.100006
2778,2010-05-20,136.100006
2779,2010-05-21,140.619995
2780,2010-05-24,136.690002
2781,2010-05-25,142.559998
2782,2010-05-26,140.300003
2783,2010-05-27,144.949997
2784,2010-05-28,144.259995
2785,2010-06-01,141.860001
2786,2010-06-02,144.830002
2787,2010-06-03,144.03999299999998
2788,2010-06-04,142.25
2789,2010-06-07,138.679993
2790,2010-06-08,137.779999
2791,2010-06-09,136.800003
2792,2010-06-10,133.770004
2793,2010-06-11,135.639999
2794,2010-06-14,133.440002
2795,2010-06-15,136.899994
2796,2010-06-16,137.059998
2797,2010-06-17,137.320007
2798,2010-06-18,138.179993
2799,2010-06-21,137.740005
2800,2010-06-22,134.78999299999998
2801,2010-06-23,135.070007
2802,2010-06-24,134.979996
2803,2010-06-25,139.66000400000001
2804,2010-06-28,136.66000400000001
2805,2010-06-29,133.759995
2806,2010-06-30,131.270004
2807,2010-07-01,131.139999
2808,2010-07-02,131.080002
2809,2010-07-06,132.259995
2810,2010-07-07,135.830002
2811,2010-07-08,135.46000700000002
2812,2010-07-09,138.059998
2813,2010-07-12,137.25
2814,2010-07-13,140.25
2815,2010-07-14,139.059998
2816,2010-07-15,145.220001
2817,2010-07-16,146.169998
2818,2010-07-19,145.679993
2819,2010-07-20,148.91000400000001
2820,2010-07-21,146.990005
2821,2010-07-22,146.550003
2822,2010-07-23,147.380005
2823,2010-07-26,148.199997
2824,2010-07-27,147.229996
2825,2010-07-28,147.199997
2826,2010-07-29,152.580002
2827,2010-07-30,150.820007
2828,2010-08-02,152.740005
2829,2010-08-03,153.190002
2830,2010-08-04,156.41000400000001
2831,2010-08-05,155.919998
2832,2010-08-06,155.179993
2833,2010-08-09,155.399994
2834,2010-08-10,153.899994
2835,2010-08-11,149.25
2836,2010-08-12,149.419998
2837,2010-08-13,148.080002
2838,2010-08-16,147.759995
2839,2010-08-17,148.58999599999999
2840,2010-08-18,149.199997
2841,2010-08-19,147.050003
2842,2010-08-20,148.240005
2843,2010-08-23,146.740005
2844,2010-08-24,143.949997
2845,2010-08-25,144.679993
2846,2010-08-26,141.809998
2847,2010-08-27,139.75
2848,2010-08-30,136.66000400000001
2849,2010-08-31,136.929993
2850,2010-09-01,139.740005
2851,2010-09-02,139.779999
2852,2010-09-03,147.28999299999998
2853,2010-09-07,145.21000700000002
2854,2010-09-08,147.53999299999998
2855,2010-09-09,149.139999
2856,2010-09-10,150.389999
2857,2010-09-13,154.369995
2858,2010-09-14,152.529999
2859,2010-09-15,152.559998
2860,2010-09-16,152.229996
2861,2010-09-17,150.979996
2862,2010-09-20,151.899994
2863,2010-09-21,151.399994
2864,2010-09-22,148.070007
2865,2010-09-23,144.91000400000001
2866,2010-09-24,147.279999
2867,2010-09-27,146.0
2868,2010-09-28,145.009995
2869,2010-09-29,144.419998
2870,2010-09-30,144.580002
2871,2010-10-01,147.699997
2872,2010-10-04,146.570007
2873,2010-10-05,149.570007
2874,2010-10-06,150.83999599999999
2875,2010-10-07,151.110001
2876,2010-10-08,152.66000400000001
2877,2010-10-11,152.199997
2878,2010-10-12,155.21000700000002
2879,2010-10-13,154.729996
2880,2010-10-14,151.58999599999999
2881,2010-10-15,150.690002
2882,2010-10-18,153.699997
2883,2010-10-19,156.720001
2884,2010-10-20,159.600006
2885,2010-10-21,159.300003
2886,2010-10-22,157.759995
2887,2010-10-25,157.389999
2888,2010-10-26,158.28999299999998
2889,2010-10-27,160.149994
2890,2010-10-28,163.240005
2891,2010-10-29,161.130005
2892,2010-11-01,161.570007
2893,2010-11-02,162.820007
2894,2010-11-03,162.630005
2895,2010-11-04,166.389999
2896,2010-11-05,171.070007
2897,2010-11-08,169.199997
2898,2010-11-09,166.550003
2899,2010-11-10,167.220001
2900,2010-11-11,167.71000700000002
2901,2010-11-12,165.830002
2902,2010-11-15,167.220001
2903,2010-11-16,165.100006
2904,2010-11-17,164.889999
2905,2010-11-18,167.350006
2906,2010-11-19,166.669998
2907,2010-11-22,161.050003
2908,2010-11-23,157.779999
2909,2010-11-24,160.259995
2910,2010-11-26,158.220001
2911,2010-11-29,159.279999
2912,2010-11-30,156.139999
2913,2010-12-01,158.449997
2914,2010-12-02,162.5
2915,2010-12-03,162.309998
2916,2010-12-06,162.649994
2917,2010-12-07,161.58999599999999
2918,2010-12-08,166.139999
2919,2010-12-09,166.449997
2920,2010-12-10,168.470001
2921,2010-12-13,169.479996
2922,2010-12-14,167.330002
2923,2010-12-15,165.21000700000002
2924,2010-12-16,164.46000700000002
2925,2010-12-17,164.03999299999998
2926,2010-12-20,166.050003
2927,2010-12-21,168.229996
2928,2010-12-22,169.600006
2929,2010-12-23,167.600006
2930,2010-12-27,169.830002
2931,2010-12-28,169.190002
2932,2010-12-29,167.630005
2933,2010-12-30,167.639999
2934,2010-12-31,168.16000400000001
2935,2011-01-03,173.050003
2936,2011-01-04,173.080002
2937,2011-01-05,174.0
2938,2011-01-06,172.21000700000002
2939,2011-01-07,170.690002
2940,2011-01-10,169.759995
2941,2011-01-11,169.360001
2942,2011-01-12,171.669998
2943,2011-01-13,171.570007
2944,2011-01-14,175.0
2945,2011-01-18,174.679993
2946,2011-01-19,166.490005
2947,2011-01-20,165.690002
2948,2011-01-21,166.199997
2949,2011-01-24,166.300003
2950,2011-01-25,161.979996
2951,2011-01-26,161.309998
2952,2011-01-27,164.029999
2953,2011-01-28,161.770004
2954,2011-01-31,163.619995
2955,2011-02-01,165.330002
2956,2011-02-02,165.050003
2957,2011-02-03,164.639999
2958,2011-02-04,164.830002
2959,2011-02-07,167.130005
2960,2011-02-08,168.550003
2961,2011-02-09,166.009995
2962,2011-02-10,165.33999599999999
2963,2011-02-11,166.66000400000001
2964,2011-02-14,167.520004
2965,2011-02-15,167.91000400000001
2966,2011-02-16,168.809998
2967,2011-02-17,167.16000400000001
2968,2011-02-18,168.03999299999998
2969,2011-02-22,162.940002
2970,2011-02-23,163.08999599999999
2971,2011-02-24,163.440002
2972,2011-02-25,165.119995
2973,2011-02-28,163.779999
2974,2011-03-01,161.309998
2975,2011-03-02,161.690002
2976,2011-03-03,164.490005
2977,2011-03-04,161.0
2978,2011-03-07,159.149994
2979,2011-03-08,161.300003
2980,2011-03-09,162.350006
2981,2011-03-10,160.270004
2982,2011-03-11,160.679993
2983,2011-03-14,158.429993
2984,2011-03-15,157.25
2985,2011-03-16,154.380005
2986,2011-03-17,155.75
2987,2011-03-18,159.96000700000002
2988,2011-03-21,160.21000700000002
2989,2011-03-22,160.78999299999998
2990,2011-03-23,159.529999
2991,2011-03-24,159.91000400000001
2992,2011-03-25,157.970001
2993,2011-03-28,156.470001
2994,2011-03-29,158.470001
2995,2011-03-30,159.070007
2996,2011-03-31,158.600006
2997,2011-04-01,160.229996
2998,2011-04-04,158.899994
2999,2011-04-05,158.91000400000001
3000,2011-04-06,161.889999
3001,2011-04-07,162.399994
3002,2011-04-08,160.96000700000002
3003,2011-04-11,161.470001
3004,2011-04-12,160.419998
3005,2011-04-13,160.169998
3006,2011-04-14,155.78999299999998
3007,2011-04-15,155.130005
3008,2011-04-18,153.779999
3009,2011-04-19,151.860001
3010,2011-04-20,152.699997
3011,2011-04-21,153.509995
3012,2011-04-25,152.190002
3013,2011-04-26,153.270004
3014,2011-04-27,152.860001
3015,2011-04-28,150.600006
3016,2011-04-29,151.009995
3017,2011-05-02,151.300003
3018,2011-05-03,151.869995
3019,2011-05-04,151.520004
3020,2011-05-05,150.41000400000001
3021,2011-05-06,150.100006
3022,2011-05-09,149.119995
3023,2011-05-10,150.399994
3024,2011-05-11,147.880005
3025,2011-05-12,142.75
3026,2011-05-13,141.46000700000002
3027,2011-05-16,140.600006
3028,2011-05-17,140.809998
3029,2011-05-18,140.83999599999999
3030,2011-05-19,139.33999599999999
3031,2011-05-20,134.990005
3032,2011-05-23,135.83999599999999
3033,2011-05-24,136.33999599999999
3034,2011-05-25,136.240005
3035,2011-05-26,136.259995
3036,2011-05-27,138.66000400000001
3037,2011-05-31,140.729996
3038,2011-06-01,136.169998
3039,2011-06-02,134.380005
3040,2011-06-03,135.330002
3041,2011-06-06,133.899994
3042,2011-06-07,132.990005
3043,2011-06-08,131.58999599999999
3044,2011-06-09,133.529999
3045,2011-06-10,135.919998
3046,2011-06-13,137.529999
3047,2011-06-14,137.100006
3048,2011-06-15,134.850006
3049,2011-06-16,136.08999599999999
3050,2011-06-17,137.229996
3051,2011-06-20,135.139999
3052,2011-06-21,135.96000700000002
3053,2011-06-22,134.520004
3054,2011-06-23,132.360001
3055,2011-06-24,130.91000400000001
3056,2011-06-27,130.71000700000002
3057,2011-06-28,129.259995
3058,2011-06-29,132.529999
3059,2011-06-30,133.08999599999999
3060,2011-07-01,136.649994
3061,2011-07-05,134.5
3062,2011-07-06,133.889999
3063,2011-07-07,135.009995
3064,2011-07-08,134.080002
3065,2011-07-11,132.020004
3066,2011-07-12,130.309998
3067,2011-07-13,129.919998
3068,2011-07-14,129.889999
3069,2011-07-15,130.16000400000001
3070,2011-07-18,129.330002
3071,2011-07-19,128.490005
3072,2011-07-20,132.75
3073,2011-07-21,135.580002
3074,2011-07-22,135.490005
3075,2011-07-25,136.850006
3076,2011-07-26,137.600006
3077,2011-07-27,134.720001
3078,2011-07-28,135.83999599999999
3079,2011-07-29,134.970001
3080,2011-08-01,134.149994
3081,2011-08-02,131.229996
3082,2011-08-03,132.080002
3083,2011-08-04,126.230003
3084,2011-08-05,125.18
3085,2011-08-08,117.660004
3086,2011-08-09,122.730003
3087,2011-08-10,110.339996
3088,2011-08-11,118.099998
3089,2011-08-12,116.470001
3090,2011-08-15,119.129997
3091,2011-08-16,116.870003
3092,2011-08-17,117.25
3093,2011-08-18,113.139999
3094,2011-08-19,111.760002
3095,2011-08-22,106.510002
3096,2011-08-23,106.860001
3097,2011-08-24,110.309998
3098,2011-08-25,109.839996
3099,2011-08-26,111.75
3100,2011-08-29,116.07
3101,2011-08-30,115.18
3102,2011-08-31,116.220001
3103,2011-09-01,112.160004
3104,2011-09-02,107.059998
3105,2011-09-06,104.559998
3106,2011-09-07,108.339996
3107,2011-09-08,104.790001
3108,2011-09-09,102.25
3109,2011-09-12,102.91999799999999
3110,2011-09-13,104.089996
3111,2011-09-14,104.540001
3112,2011-09-15,107.970001
3113,2011-09-16,107.489998
3114,2011-09-19,104.809998
3115,2011-09-20,102.610001
3116,2011-09-21,97.860001
3117,2011-09-22,93.980003
3118,2011-09-23,95.18
3119,2011-09-26,99.139999
3120,2011-09-27,99.550003
3121,2011-09-28,96.32
3122,2011-09-29,99.870003
3123,2011-09-30,94.550003
3124,2011-10-03,90.08000200000001
3125,2011-10-04,94.58000200000001
3126,2011-10-05,94.290001
3127,2011-10-06,97.93
3128,2011-10-07,92.690002
3129,2011-10-10,96.139999
3130,2011-10-11,96.699997
3131,2011-10-12,99.110001
3132,2011-10-13,96.150002
3133,2011-10-14,96.730003
3134,2011-10-17,96.900002
3135,2011-10-18,102.25
3136,2011-10-19,100.790001
3137,2011-10-20,100.860001
3138,2011-10-21,102.089996
3139,2011-10-24,103.980003
3140,2011-10-25,100.440002
3141,2011-10-26,106.33000200000001
3142,2011-10-27,116.400002
3143,2011-10-28,115.860001
3144,2011-10-31,109.550003
3145,2011-11-01,103.540001
3146,2011-11-02,106.129997
3147,2011-11-03,107.68
3148,2011-11-04,105.040001
3149,2011-11-07,105.57
3150,2011-11-08,108.58000200000001
3151,2011-11-09,99.66999799999999
3152,2011-11-10,99.5
3153,2011-11-11,101.660004
3154,2011-11-14,99.290001
3155,2011-11-15,99.75
3156,2011-11-16,95.599998
3157,2011-11-17,92.349998
3158,2011-11-18,91.910004
3159,2011-11-21,91.300003
3160,2011-11-22,89.400002
3161,2011-11-23,87.889999
3162,2011-11-25,88.75
3163,2011-11-28,90.779999
3164,2011-11-29,88.809998
3165,2011-11-30,95.860001
3166,2011-12-01,94.43
3167,2011-12-02,97.25
3168,2011-12-05,99.82
3169,2011-12-06,101.160004
3170,2011-12-07,105.129997
3171,2011-12-08,99.91999799999999
3172,2011-12-09,101.449997
3173,2011-12-12,98.029999
3174,2011-12-13,95.040001
3175,2011-12-14,93.25
3176,2011-12-15,91.900002
3177,2011-12-16,90.099998
3178,2011-12-19,87.699997
3179,2011-12-20,90.980003
3180,2011-12-21,92.0
3181,2011-12-22,94.41999799999999
3182,2011-12-23,93.790001
3183,2011-12-27,91.900002
3184,2011-12-28,90.120003
3185,2011-12-29,91.010002
3186,2011-12-30,90.43
3187,2012-01-03,95.360001
3188,2012-01-04,94.739998
3189,2012-01-05,94.58000200000001
3190,2012-01-06,93.41999799999999
3191,2012-01-09,94.690002
3192,2012-01-10,98.33000200000001
3193,2012-01-11,99.760002
3194,2012-01-12,101.209999
3195,2012-01-13,98.959999
3196,2012-01-17,97.68
3197,2012-01-18,104.309998
3198,2012-01-19,107.68
3199,2012-01-20,108.739998
3200,2012-01-23,108.190002
3201,2012-01-24,108.870003
3202,2012-01-25,108.269997
3203,2012-01-26,108.559998
3204,2012-01-27,111.769997
3205,2012-01-30,109.730003
3206,2012-01-31,111.470001
3207,2012-02-01,113.449997
3208,2012-02-02,113.389999
3209,2012-02-03,117.529999
3210,2012-02-06,117.389999
3211,2012-02-07,115.980003
3212,2012-02-08,116.150002
3213,2012-02-09,115.879997
3214,2012-02-10,114.120003
3215,2012-02-13,114.529999
3216,2012-02-14,112.870003
3217,2012-02-15,113.16999799999999
3218,2012-02-16,114.739998
3219,2012-02-17,115.910004
3220,2012-02-21,116.629997
3221,2012-02-22,114.360001
3222,2012-02-23,115.800003
3223,2012-02-24,115.870003
3224,2012-02-27,116.230003
3225,2012-02-28,117.110001
3226,2012-02-29,115.139999
3227,2012-03-01,121.129997
3228,2012-03-02,119.959999
3229,2012-03-05,118.629997
3230,2012-03-06,113.66999799999999
3231,2012-03-07,116.400002
3232,2012-03-08,117.16999799999999
3233,2012-03-09,117.290001
3234,2012-03-12,116.989998
3235,2012-03-13,124.540001
3236,2012-03-14,120.370003
3237,2012-03-15,123.059998
3238,2012-03-16,122.93
3239,2012-03-19,124.300003
3240,2012-03-20,126.019997
3241,2012-03-21,125.989998
3242,2012-03-22,124.739998
3243,2012-03-23,126.18
3244,2012-03-26,128.070007
3245,2012-03-27,126.33000200000001
3246,2012-03-28,126.360001
3247,2012-03-29,123.760002
3248,2012-03-30,124.370003
3249,2012-04-02,124.900002
3250,2012-04-03,122.709999
3251,2012-04-04,119.959999
3252,2012-04-05,118.0
3253,2012-04-09,117.019997
3254,2012-04-10,114.559998
3255,2012-04-11,115.93
3256,2012-04-12,120.389999
3257,2012-04-13,115.089996
3258,2012-04-16,117.730003
3259,2012-04-17,116.860001
3260,2012-04-18,115.33000200000001
3261,2012-04-19,113.599998
3262,2012-04-20,112.440002
3263,2012-04-23,111.75
3264,2012-04-24,114.110001
3265,2012-04-25,113.980003
3266,2012-04-26,114.559998
3267,2012-04-27,114.410004
3268,2012-04-30,115.150002
3269,2012-05-01,115.33000200000001
3270,2012-05-02,113.769997
3271,2012-05-03,111.529999
3272,2012-05-04,108.989998
3273,2012-05-07,110.040001
3274,2012-05-08,109.370003
3275,2012-05-09,107.290001
3276,2012-05-10,106.32
3277,2012-05-11,102.129997
3278,2012-05-14,99.769997
3279,2012-05-15,99.870003
3280,2012-05-16,98.199997
3281,2012-05-17,97.08000200000001
3282,2012-05-18,95.489998
3283,2012-05-21,96.510002
3284,2012-05-22,97.529999
3285,2012-05-23,98.040001
3286,2012-05-24,96.860001
3287,2012-05-25,96.699997
3288,2012-05-29,97.860001
3289,2012-05-30,94.610001
3290,2012-05-31,95.699997
3291,2012-06-01,92.639999
3292,2012-06-04,91.0
3293,2012-06-05,92.209999
3294,2012-06-06,94.959999
3295,2012-06-07,94.0
3296,2012-06-08,94.540001
3297,2012-06-11,92.800003
3298,2012-06-12,94.040001
3299,2012-06-13,92.720001
3300,2012-06-14,93.82
3301,2012-06-15,95.660004
3302,2012-06-18,93.629997
3303,2012-06-19,96.370003
3304,2012-06-20,96.550003
3305,2012-06-21,93.900002
3306,2012-06-22,93.629997
3307,2012-06-25,91.220001
3308,2012-06-26,91.029999
3309,2012-06-27,93.269997
3310,2012-06-28,93.489998
3311,2012-06-29,95.860001
3312,2012-07-02,97.129997
3313,2012-07-03,98.599998
3314,2012-07-05,95.91999799999999
3315,2012-07-06,95.470001
3316,2012-07-09,94.470001
3317,2012-07-10,94.25
3318,2012-07-11,95.129997
3319,2012-07-12,94.019997
3320,2012-07-13,97.43
3321,2012-07-16,97.68
3322,2012-07-17,97.980003
3323,2012-07-18,96.510002
3324,2012-07-19,95.0
3325,2012-07-20,94.160004
3326,2012-07-23,93.160004
3327,2012-07-24,94.470001
3328,2012-07-25,95.959999
3329,2012-07-26,98.059998
3330,2012-07-27,101.639999
3331,2012-07-30,100.879997
3332,2012-07-31,100.900002
3333,2012-08-01,100.089996
3334,2012-08-02,97.809998
3335,2012-08-03,100.980003
3336,2012-08-06,102.019997
3337,2012-08-07,103.239998
3338,2012-08-08,102.5
3339,2012-08-09,103.599998
3340,2012-08-10,103.019997
3341,2012-08-13,103.610001
3342,2012-08-14,103.260002
3343,2012-08-15,103.129997
3344,2012-08-16,103.489998
3345,2012-08-17,103.599998
3346,2012-08-20,105.279999
3347,2012-08-21,105.32
3348,2012-08-22,104.66999799999999
3349,2012-08-23,104.08000200000001
3350,2012-08-24,104.959999
3351,2012-08-27,105.120003
3352,2012-08-28,105.029999
3353,2012-08-29,105.529999
3354,2012-08-30,104.720001
3355,2012-08-31,105.720001
3356,2012-09-04,106.410004
3357,2012-09-05,109.940002
3358,2012-09-06,113.540001
3359,2012-09-07,116.33000200000001
3360,2012-09-10,114.68
3361,2012-09-11,116.690002
3362,2012-09-12,118.239998
3363,2012-09-13,120.66999799999999
3364,2012-09-14,121.360001
3365,2012-09-17,119.900002
3366,2012-09-18,119.879997
3367,2012-09-19,119.019997
3368,2012-09-20,117.629997
3369,2012-09-21,116.720001
3370,2012-09-24,116.599998
3371,2012-09-25,113.5
3372,2012-09-26,113.08000200000001
3373,2012-09-27,115.230003
3374,2012-09-28,113.68
3375,2012-10-01,116.860001
3376,2012-10-02,117.25
3377,2012-10-03,117.910004
3378,2012-10-04,119.900002
3379,2012-10-05,119.309998
3380,2012-10-08,119.459999
3381,2012-10-09,119.629997
3382,2012-10-10,120.08000200000001
3383,2012-10-11,121.989998
3384,2012-10-12,120.199997
3385,2012-10-15,124.5
3386,2012-10-16,123.220001
3387,2012-10-17,124.91999799999999
3388,2012-10-18,125.150002
3389,2012-10-19,123.620003
3390,2012-10-22,122.769997
3391,2012-10-23,119.0
3392,2012-10-24,119.769997
3393,2012-10-25,119.720001
3394,2012-10-26,119.440002
3395,2012-10-31,122.389999
3396,2012-11-01,124.849998
3397,2012-11-02,123.25
3398,2012-11-05,124.08000200000001
3399,2012-11-06,126.25
3400,2012-11-07,117.980003
3401,2012-11-08,115.269997
3402,2012-11-09,116.150002
3403,2012-11-12,117.239998
3404,2012-11-13,116.470001
3405,2012-11-14,114.239998
3406,2012-11-15,115.440002
3407,2012-11-16,115.839996
3408,2012-11-19,118.300003
3409,2012-11-20,118.089996
3410,2012-11-21,117.699997
3411,2012-11-23,120.309998
3412,2012-11-26,120.940002
3413,2012-11-27,118.410004
3414,2012-11-28,119.33000200000001
3415,2012-11-29,118.730003
3416,2012-11-30,117.790001
3417,2012-12-03,118.400002
3418,2012-12-04,116.58000200000001
3419,2012-12-05,117.129997
3420,2012-12-06,117.199997
3421,2012-12-07,116.57
3422,2012-12-10,117.010002
3423,2012-12-11,118.860001
3424,2012-12-12,118.089996
3425,2012-12-13,118.5
3426,2012-12-14,119.360001
3427,2012-12-17,123.489998
3428,2012-12-18,127.769997
3429,2012-12-19,127.25
3430,2012-12-20,129.720001
3431,2012-12-21,128.440002
3432,2012-12-24,127.540001
3433,2012-12-26,127.160004
3434,2012-12-27,126.66999799999999
3435,2012-12-28,125.519997
3436,2012-12-31,127.559998
3437,2013-01-02,131.66000400000001
3438,2013-01-03,130.940002
3439,2013-01-04,134.509995
3440,2013-01-07,134.259995
3441,2013-01-08,133.050003
3442,2013-01-09,134.320007
3443,2013-01-10,137.369995
3444,2013-01-11,137.130005
3445,2013-01-14,136.130005
3446,2013-01-15,135.58999599999999
3447,2013-01-16,141.08999599999999
3448,2013-01-17,141.009995
3449,2013-01-18,144.449997
3450,2013-01-22,145.949997
3451,2013-01-23,145.559998
3452,2013-01-24,144.96000700000002
3453,2013-01-25,144.46000700000002
3454,2013-01-28,144.149994
3455,2013-01-29,147.100006
3456,2013-01-30,147.149994
3457,2013-01-31,147.860001
3458,2013-02-01,149.899994
3459,2013-02-04,147.520004
3460,2013-02-05,150.449997
3461,2013-02-06,151.119995
3462,2013-02-07,150.259995
3463,2013-02-08,151.600006
3464,2013-02-11,152.240005
3465,2013-02-12,154.110001
3466,2013-02-13,154.520004
3467,2013-02-14,155.929993
3468,2013-02-15,154.990005
3469,2013-02-19,158.649994
3470,2013-02-20,155.179993
3471,2013-02-21,150.880005
3472,2013-02-22,154.08999599999999
3473,2013-02-25,147.649994
3474,2013-02-26,148.0
3475,2013-02-27,151.649994
3476,2013-02-28,149.759995
3477,2013-03-01,150.529999
3478,2013-03-04,152.179993
3479,2013-03-05,152.96000700000002
3480,2013-03-06,154.130005
3481,2013-03-07,156.619995
3482,2013-03-08,152.979996
3483,2013-03-11,153.300003
3484,2013-03-12,151.850006
3485,2013-03-13,151.91000400000001
3486,2013-03-14,154.020004
3487,2013-03-15,154.83999599999999
3488,2013-03-18,151.949997
3489,2013-03-19,148.83999599999999
3490,2013-03-20,150.130005
3491,2013-03-21,145.380005
3492,2013-03-22,146.600006
3493,2013-03-25,146.110001
3494,2013-03-26,146.53999299999998
3495,2013-03-27,147.83999599999999
3496,2013-03-28,147.149994
3497,2013-04-01,146.03999299999998
3498,2013-04-02,146.679993
3499,2013-04-03,143.41000400000001
3500,2013-04-04,142.990005
3501,2013-04-05,143.690002
3502,2013-04-08,143.820007
3503,2013-04-09,146.520004
3504,2013-04-10,149.46000700000002
3505,2013-04-11,149.070007
3506,2013-04-12,149.119995
3507,2013-04-15,146.46000700000002
3508,2013-04-16,144.100006
3509,2013-04-17,140.600006
3510,2013-04-18,138.600006
3511,2013-04-19,138.720001
3512,2013-04-22,139.520004
3513,2013-04-23,142.940002
3514,2013-04-24,143.929993
3515,2013-04-25,144.759995
3516,2013-04-26,144.110001
3517,2013-04-29,145.110001
3518,2013-04-30,146.070007
3519,2013-05-01,142.610001
3520,2013-05-02,143.669998
3521,2013-05-03,145.369995
3522,2013-05-06,148.449997
3523,2013-05-07,149.320007
3524,2013-05-08,150.259995
3525,2013-05-09,148.53999299999998
3526,2013-05-10,149.100006
3527,2013-05-13,149.630005
3528,2013-05-14,154.520004
3529,2013-05-15,155.610001
3530,2013-05-16,154.470001
3531,2013-05-17,158.179993
3532,2013-05-20,158.899994
3533,2013-05-21,160.729996
3534,2013-05-22,159.33999599999999
3535,2013-05-23,157.41000400000001
3536,2013-05-24,158.720001
3537,2013-05-28,160.699997
3538,2013-05-29,162.869995
3539,2013-05-30,164.350006
3540,2013-05-31,162.080002
3541,2013-06-03,163.559998
3542,2013-06-04,161.679993
3543,2013-06-05,158.300003
3544,2013-06-06,159.679993
3545,2013-06-07,166.009995
3546,2013-06-10,167.490005
3547,2013-06-11,163.309998
3548,2013-06-12,161.860001
3549,2013-06-13,165.820007
3550,2013-06-14,162.919998
3551,2013-06-17,164.110001
3552,2013-06-18,164.149994
3553,2013-06-19,161.559998
3554,2013-06-20,155.41000400000001
3555,2013-06-21,154.25
3556,2013-06-24,150.779999
3557,2013-06-25,153.059998
3558,2013-06-26,151.66000400000001
3559,2013-06-27,153.509995
3560,2013-06-28,151.25
3561,2013-07-01,151.75
